City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Thinadhoo,MV,0.5333,72.9333,82.56,69,39,9.51,scattered clouds
1,Hithadhoo,MV,-0.6,73.0833,81.23,75,100,9.51,overcast clouds
2,Caravelas,BR,-17.7125,-39.2481,73.81,86,100,10.83,overcast clouds
3,Zhashkiv,UA,49.2454,30.1102,57.06,53,59,13.47,broken clouds
4,Ushuaia,AR,-54.8,-68.3,38.86,87,75,27.63,broken clouds
5,Sari,IR,36.5633,53.0601,52.39,81,3,4.21,clear sky
6,Souillac,MU,-20.5167,57.5167,74.35,88,75,6.91,broken clouds
7,Shingu,JP,33.7333,135.9833,59.99,83,100,3.65,light rain
8,Butaritari,KI,3.0707,172.7902,82.96,72,27,13.96,scattered clouds
9,Kodiak,US,57.79,-152.4072,44.11,61,75,11.5,broken clouds
10,Birao,CF,10.2849,22.7882,74.14,75,100,3.83,overcast clouds
11,Zyryanka,RU,65.75,150.85,1.27,77,17,7.76,few clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,5.75,broken clouds
13,Buchanan,LR,5.8808,-10.0467,76.96,88,100,4.25,moderate rain
14,Uige,AO,-7.6087,15.0613,67.28,98,100,2.35,overcast clouds
15,Jamestown,US,42.097,-79.2353,60.39,98,90,4.0,moderate rain
16,Airai,TL,-8.9266,125.4092,74.98,45,79,0.78,broken clouds
17,Codrington,AU,-38.2667,141.9667,61.81,81,50,3.89,scattered clouds
18,Hofn,IS,64.2539,-15.2082,32.04,65,16,18.34,few clouds
19,Vestmannaeyjar,IS,63.4427,-20.2734,43.9,54,70,19.73,broken clouds
20,Hermanus,ZA,-34.4187,19.2345,60.8,74,100,15.61,overcast clouds
21,Rikitea,PF,-23.1203,-134.9692,74.48,80,72,23.22,broken clouds
22,Hobart,AU,-42.8794,147.3294,64.26,76,75,1.01,broken clouds
23,Cape Town,ZA,-33.9258,18.4232,61.09,70,20,16.11,few clouds
24,Mataura,NZ,-46.1927,168.8643,64.38,42,4,3.0,clear sky
25,San Onofre,CO,9.7359,-75.5263,78.53,86,55,2.35,broken clouds
26,Mar Del Plata,AR,-38.0023,-57.5575,69.82,86,0,13.0,clear sky
27,Bethel,US,41.3712,-73.414,65.25,80,62,6.11,broken clouds
28,Shaunavon,CA,49.6501,-108.4181,56.98,45,1,10.56,clear sky
29,Cam Ranh,VN,11.9214,109.1591,75.16,94,40,4.61,scattered clouds
30,Vaini,TO,-21.2,-175.2,78.96,83,40,11.5,scattered clouds
31,Chuy,UY,-33.6971,-53.4616,55.74,84,3,5.99,clear sky
32,Luderitz,NA,-26.6481,15.1594,55.81,86,54,8.72,broken clouds
33,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,74.12,91,92,2.17,overcast clouds
34,Albany,US,42.6001,-73.9662,64.81,72,67,4.45,broken clouds
35,Punta Arenas,CL,-53.15,-70.9167,46.51,57,40,21.85,scattered clouds
36,Mahebourg,MU,-20.4081,57.7,74.25,88,75,6.91,broken clouds
37,Cidreira,BR,-30.1811,-50.2056,65.05,83,7,15.82,clear sky
38,Portland,US,45.5234,-122.6762,71.01,65,75,5.01,broken clouds
39,Torbay,CA,47.6666,-52.7314,47.68,77,75,17.27,light intensity shower rain
40,Yertsevo,RU,60.7966,40.086,46.58,98,100,8.52,overcast clouds
41,Yaounde,CM,3.8667,11.5167,66.96,92,73,1.54,broken clouds
42,Taoudenni,ML,22.6783,-3.9836,76.82,28,0,10.22,clear sky
43,Kitimat,CA,54.0524,-128.6534,49.91,51,100,5.7,overcast clouds
44,Koping,SE,59.514,15.9926,41.45,66,23,10.25,few clouds
45,Yellowknife,CA,62.456,-114.3525,45.41,69,20,18.41,few clouds
46,Mangrol,IN,21.1167,70.1167,76.37,67,4,6.93,clear sky
47,San Patricio,US,28.017,-97.5169,84.92,51,30,7.45,scattered clouds
48,Kapaa,US,22.0752,-159.319,82.38,66,1,1.99,clear sky
49,Meulaboh,ID,4.1363,96.1285,75.92,90,96,3.02,overcast clouds
50,Tvoroyri,FO,61.5556,-6.8111,40.39,66,90,34.49,overcast clouds
51,Victoria,HK,22.2855,114.1577,67.24,82,100,5.99,overcast clouds
52,Bluff,NZ,-46.6,168.3333,52.12,63,2,5.73,clear sky
53,Teguldet,RU,57.3064,88.1667,39.07,77,97,5.35,overcast clouds
54,Broome,US,42.2506,-75.833,65.84,65,40,5.01,scattered clouds
55,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,58,90,10.36,overcast clouds
56,Omboue,GA,-1.5746,9.2618,76.08,89,100,8.86,overcast clouds
57,Pangnirtung,CA,66.1451,-65.7125,29.23,67,91,4.43,overcast clouds
58,Ous,RU,60.9058,61.5186,29.5,92,100,8.43,overcast clouds
59,Vilyuysk,RU,63.7553,121.6247,31.37,91,91,7.4,overcast clouds
60,Busselton,AU,-33.65,115.3333,53.04,62,37,5.53,scattered clouds
61,Ancud,CL,-41.8697,-73.8203,49.53,80,53,4.74,broken clouds
62,Pevek,RU,69.7008,170.3133,12.72,90,100,13.0,light snow
63,Mount Gambier,AU,-37.8333,140.7667,55.31,88,90,4.61,overcast clouds
64,Tasiilaq,GL,65.6145,-37.6368,33.96,74,66,7.58,broken clouds
65,Provideniya,RU,64.3833,-173.3,26.71,68,0,13.42,clear sky
66,Hede,CN,33.7681,120.2517,53.91,69,8,9.86,light rain
67,Leh,IN,34.1667,77.5833,37.72,51,0,3.56,clear sky
68,Carnarvon,AU,-24.8667,113.6333,64.47,68,0,24.16,clear sky
69,New Norfolk,AU,-42.7826,147.0587,63.91,66,91,1.01,overcast clouds
70,Iqaluit,CA,63.7506,-68.5145,29.93,92,90,4.0,overcast clouds
71,Athabasca,CA,54.7169,-113.2854,47.23,45,1,7.99,clear sky
72,Awjilah,LY,29.1081,21.2869,70.05,47,3,8.16,clear sky
73,Laguna,US,38.421,-121.4238,79.3,64,90,4.0,overcast clouds
74,Makakilo City,US,21.3469,-158.0858,82.72,62,90,6.91,light rain
75,Lagoa,PT,39.05,-27.9833,68.23,71,100,11.77,overcast clouds
76,Saint George,US,37.1041,-113.5841,76.42,26,1,1.01,clear sky
77,Buala,SB,-8.145,159.5921,82.8,75,100,6.08,light rain
78,Fortuna,US,40.5982,-124.1573,68.34,74,90,3.0,light rain
79,Katima Mulilo,NA,-17.5,24.2667,75.92,41,99,3.15,overcast clouds
80,Saint Pete Beach,US,27.7253,-82.7412,80.65,69,3,1.01,clear sky
81,Labuhan,ID,-6.8844,112.2051,81.5,75,100,6.55,overcast clouds
82,Moose Factory,CA,51.2585,-80.6094,32.0,100,90,4.61,light snow
83,Esperance,AU,-33.8667,121.9,57.04,68,73,13.85,broken clouds
84,Cabo San Lucas,MX,22.8909,-109.9124,86.61,71,1,5.99,clear sky
85,Katsuura,JP,35.1333,140.3,55.18,91,100,19.06,light rain
86,Chapais,CA,49.7834,-74.8492,38.98,89,100,4.09,overcast clouds
87,Kavieng,PG,-2.5744,150.7967,82.06,77,100,8.32,moderate rain
88,Varhaug,NO,58.6147,5.6457,42.89,65,99,23.29,overcast clouds
89,Ulagan,RU,50.6321,87.9563,29.32,56,67,3.0,broken clouds
90,Alice Springs,AU,-23.7,133.8833,81.95,18,0,10.36,clear sky
91,Lebu,CL,-37.6167,-73.65,49.98,68,1,17.98,clear sky
92,Constitucion,CL,-35.3333,-72.4167,52.18,83,100,15.68,overcast clouds
93,Touros,BR,-5.1989,-35.4608,81.5,79,99,9.37,overcast clouds
94,Sisimiut,GL,66.9395,-53.6735,26.53,85,41,11.83,scattered clouds
95,Sitka,US,57.0531,-135.33,49.89,66,90,9.22,light rain
96,Chambishi,ZM,-12.6325,28.0537,63.99,66,49,4.59,scattered clouds
97,Vrangel,RU,42.7297,133.0839,43.72,50,8,6.24,clear sky
98,Nome,US,64.5011,-165.4064,34.16,80,90,8.05,overcast clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,69.78,83,59,8.37,broken clouds
100,Charqueadas,BR,-29.9547,-51.6253,69.6,84,21,5.1,few clouds
101,Udachnyy,RU,66.4167,112.4,18.99,94,97,2.06,overcast clouds
102,Ribeira Grande,PT,38.5167,-28.7,69.06,71,100,12.26,overcast clouds
103,Saskylakh,RU,71.9167,114.0833,0.14,99,97,3.36,overcast clouds
104,Pierre,US,44.3683,-100.351,46.85,71,1,5.99,clear sky
105,Upernavik,GL,72.7868,-56.1549,20.77,93,92,8.12,light snow
106,Itigi,TZ,-5.7,34.4833,67.33,61,24,8.43,few clouds
107,Saint-Philippe,RE,-21.3585,55.7679,71.15,77,10,9.31,clear sky
108,Yerofey Pavlovich,RU,53.9667,121.9667,33.03,69,64,2.89,broken clouds
109,Darhan,MN,49.4867,105.9228,33.13,55,0,6.67,clear sky
110,Port Alfred,ZA,-33.5906,26.891,64.72,86,100,8.97,overcast clouds
111,Caidian,CN,30.5833,114.0333,56.14,73,100,5.32,light rain
112,Clarence Town,AU,-32.5833,151.7833,77.05,54,18,2.89,few clouds
113,Liwale,TZ,-9.7667,37.9333,69.44,85,75,3.04,broken clouds
114,Port Elizabeth,ZA,-33.918,25.5701,64.69,88,40,19.57,scattered clouds
115,Narsaq,GL,60.9167,-46.05,32.22,40,100,4.61,overcast clouds
116,Tiksi,RU,71.6872,128.8694,8.96,94,100,10.74,light snow
117,Vitoria,BR,-20.3194,-40.3378,69.66,73,0,8.05,clear sky
118,Khatanga,RU,71.9667,102.5,-2.38,100,91,2.55,overcast clouds
119,Taree,AU,-31.9,152.4667,75.11,73,7,2.3,clear sky
120,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,4.61,few clouds
121,Balassagyarmat,HU,48.073,19.2961,54.43,78,99,8.68,light rain
122,Vostok,RU,46.4856,135.8833,28.83,85,95,4.07,light snow
123,Lompoc,US,34.6391,-120.4579,79.12,80,1,17.27,mist
124,Omsukchan,RU,62.5333,155.8,-1.66,84,27,1.57,scattered clouds
125,Lorengau,PG,-2.0226,147.2712,78.42,85,100,6.53,overcast clouds
126,East London,ZA,-33.0153,27.9116,68.23,87,100,1.41,overcast clouds
127,Ponta Do Sol,PT,32.6667,-17.1,70.43,63,15,5.86,few clouds
128,Saldanha,ZA,-33.0117,17.9442,59.05,83,100,18.03,overcast clouds
129,Deputatskiy,RU,69.3,139.9,-3.44,100,100,3.67,overcast clouds
130,Castro,BR,-24.7911,-50.0119,55.35,81,53,4.65,broken clouds
131,Atuona,PF,-9.8,-139.0333,77.83,78,10,17.34,light rain
132,Bredasdorp,ZA,-34.5322,20.0403,63.72,82,100,10.36,overcast clouds
133,Bengkulu,ID,-3.8004,102.2655,74.16,92,91,3.44,overcast clouds
134,Abu Dhabi,AE,24.4667,54.3667,86.11,54,0,8.05,clear sky
135,Kaitangata,NZ,-46.2817,169.8464,59.13,55,11,7.16,few clouds
136,Dikson,RU,73.5069,80.5464,23.09,72,100,10.42,overcast clouds
137,Pangody,RU,65.85,74.4859,27.72,80,99,5.3,overcast clouds
138,Svetlogorsk,BY,52.6333,29.7333,55.04,69,99,17.76,overcast clouds
139,Payo,ID,-3.7508,103.6372,73.56,95,99,0.98,overcast clouds
140,Melito Di Porto Salvo,IT,37.9222,15.7714,68.56,68,1,6.91,clear sky
141,Eidfjord,NO,60.4675,7.0719,41.43,97,100,9.82,overcast clouds
142,Talnakh,RU,69.4865,88.3972,24.98,97,100,3.15,light snow
143,Hasaki,JP,35.7333,140.8333,54.0,77,100,18.32,moderate rain
144,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,12.66,light rain
145,Biltine,TD,14.5333,20.9167,81.32,23,25,6.73,scattered clouds
146,Bonavista,CA,48.6499,-53.1147,47.12,78,97,23.85,overcast clouds
147,Palmer,US,42.1584,-72.3287,65.01,66,47,1.01,scattered clouds
148,Barrow,US,71.2906,-156.7887,28.42,86,90,4.61,overcast clouds
149,Vao,NC,-22.6667,167.4833,72.1,78,63,12.17,broken clouds
150,Leningradskiy,RU,69.3833,178.4167,9.82,88,80,14.18,broken clouds
151,Honiara,SB,-9.4333,159.95,85.05,70,96,3.91,light rain
152,Port Blair,IN,11.6667,92.75,75.24,100,75,2.3,fog
153,Clyde River,CA,70.4692,-68.5914,21.43,86,20,6.91,few clouds
154,Karratha,AU,-20.7377,116.8463,85.39,23,1,18.7,clear sky
155,Mount Isa,AU,-20.7333,139.5,87.57,37,0,10.36,clear sky
156,Boa Vista,BR,2.8197,-60.6733,82.38,74,40,10.36,scattered clouds
157,Cherskiy,RU,68.75,161.3,8.08,95,100,4.65,overcast clouds
158,Salalah,OM,17.0151,54.0924,75.29,78,20,3.44,few clouds
159,Loukhi,RU,66.0764,33.0381,29.98,91,100,10.18,overcast clouds
160,Sobolevo,RU,54.4299,31.8996,54.09,66,98,21.25,light rain
161,Christchurch,NZ,-43.5333,172.6333,61.32,52,9,5.99,clear sky
162,Aracati,BR,-4.5617,-37.7697,80.4,75,73,11.36,broken clouds
163,Kiama,AU,-34.6833,150.8667,73.0,83,39,3.83,scattered clouds
164,Gvardeyskoye,RU,43.6731,44.9589,38.48,55,1,3.49,clear sky
165,Rocha,UY,-34.4833,-54.3333,52.16,91,4,6.55,clear sky
166,Malakal,SS,9.5334,31.6605,75.45,72,48,4.38,scattered clouds
167,Nikolskoye,RU,59.7035,30.7861,53.02,84,96,16.06,overcast clouds
168,Saint-Joseph,RE,-21.3667,55.6167,70.16,73,5,5.55,clear sky
169,Dirba,IN,30.0667,75.9833,71.83,23,0,5.48,clear sky
170,Bandarbeyla,SO,9.4942,50.8122,76.05,86,81,4.85,broken clouds
171,Ouadda,CF,8.0777,22.4007,68.94,90,99,2.08,overcast clouds
172,Namatanai,PG,-3.6667,152.4333,84.4,70,89,5.84,light rain
173,Araouane,ML,18.9048,-3.5265,76.1,23,8,9.22,clear sky
174,Sainte-Maxime,FR,43.3,6.6333,64.42,41,99,12.3,overcast clouds
175,Oksfjord,NO,70.2396,22.3479,33.87,92,100,14.2,snow
176,Labytnangi,RU,66.6572,66.4183,28.06,93,100,5.21,overcast clouds
177,Minna,NG,9.6139,6.5569,74.59,90,97,3.0,light rain
178,Yar-Sale,RU,66.8333,70.8333,28.92,92,100,7.47,overcast clouds
179,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,75,6.91,broken clouds
180,Alofi,NU,-19.0595,-169.9187,80.49,57,75,14.97,broken clouds
181,Pingliang,CN,35.5392,106.6861,41.95,78,100,4.52,overcast clouds
182,Bara,NG,10.3744,10.7288,77.77,67,61,2.26,broken clouds
183,Dunedin,NZ,-45.8742,170.5036,55.8,67,38,13.0,scattered clouds
184,Egvekinot,RU,66.3167,-179.1667,19.27,94,100,1.28,light snow
185,Selenginsk,RU,52.0064,106.8647,18.01,72,0,5.06,clear sky
186,Nytva,RU,57.9404,55.334,35.49,99,100,8.46,overcast clouds
187,Olafsvik,IS,64.8945,-23.7142,40.28,65,67,14.5,broken clouds
188,Chifeng,CN,42.2683,118.9636,39.51,44,0,5.77,clear sky
189,Luzhou,CN,28.8724,105.4405,56.12,95,100,2.35,overcast clouds
190,Barabash,RU,43.2,131.4833,28.08,47,76,3.4,broken clouds
191,San Policarpo,PH,12.1791,125.5072,81.77,84,78,11.45,broken clouds
192,Nantucket,US,41.2835,-70.0995,65.01,89,1,12.66,clear sky
193,Okitipupa,NG,6.5047,4.7839,74.08,94,57,2.17,broken clouds
194,Harper,LR,4.375,-7.7169,77.59,87,96,7.16,overcast clouds
195,Asau,RO,46.4333,26.4,58.75,64,84,6.22,broken clouds
196,Dhidhdhoo,MV,6.8833,73.1,80.82,78,52,6.78,broken clouds
197,Avarua,CK,-21.2078,-159.775,77.05,61,30,9.22,light rain
198,Kango,GA,0.1943,10.0951,73.72,99,98,1.77,light rain
199,River Falls,US,44.8614,-92.6238,48.42,65,98,6.87,overcast clouds
200,Maracas,BR,-13.4411,-40.4308,66.04,95,100,3.33,overcast clouds
201,Malindi,KE,-3.2175,40.1191,76.64,79,14,12.73,few clouds
202,Qena,EG,26.1615,32.7183,69.91,42,2,6.67,clear sky
203,Qaqortoq,GL,60.7167,-46.0333,32.5,37,100,8.66,overcast clouds
204,George Town,MY,5.4112,100.3354,77.9,89,20,0.0,few clouds
205,Ballater,GB,57.0493,-3.0402,45.3,91,96,20.09,overcast clouds
206,Georgetown,MY,5.4112,100.3354,77.9,89,20,0.0,few clouds
207,Ostrovnoy,RU,68.0531,39.5131,34.47,73,100,18.16,overcast clouds
208,Rotenburg,DE,53.1167,9.4,44.26,81,54,17.56,broken clouds
209,Ilulissat,GL,69.2167,-51.1,30.22,69,43,19.57,scattered clouds
210,Elko,US,41.0002,-115.5012,71.62,28,54,7.83,broken clouds
211,Yalutorovsk,RU,56.6536,66.3006,26.19,89,47,9.13,scattered clouds
212,Cloppenburg,DE,52.85,8.0333,43.86,81,60,16.55,broken clouds
213,Catuday,PH,16.2923,119.8062,81.88,76,64,7.76,broken clouds
214,Seoul,KR,37.5683,126.9778,42.37,93,0,1.14,clear sky
215,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.69,99,100,1.81,overcast clouds
216,Grants,US,35.1473,-107.8514,64.63,17,1,5.75,clear sky
217,Bamnet Narong,TH,15.4992,101.6897,76.75,87,100,2.24,overcast clouds
218,Qaanaaq,GL,77.484,-69.3632,0.03,74,13,8.19,few clouds
219,Hilo,US,19.7297,-155.09,83.28,64,20,4.61,few clouds
220,Campbeltown,GB,55.4258,-5.6076,50.05,74,100,29.12,overcast clouds
221,Mirabad,AF,30.4362,61.8383,55.2,54,15,27.89,few clouds
222,Sovetskiy,RU,61.3614,63.5842,30.18,70,100,9.15,overcast clouds
223,Paranapanema,BR,-23.3886,-48.7228,57.49,90,10,8.23,clear sky
224,Lata,PT,40.1629,-8.3327,58.82,93,0,3.18,clear sky
225,Kahului,US,20.8947,-156.47,84.22,69,40,21.85,scattered clouds
226,Saint Anthony,US,45.0205,-93.218,48.13,56,1,1.99,clear sky
