City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
227,Palmas De Monte Alto,BR,-14.2672,-43.1619,75.2,74,62,8.7,broken clouds
228,Bonthe,SL,7.5264,-12.505,78.93,85,100,6.38,light rain
229,Muros,ES,42.7762,-9.0603,59.85,94,33,4.36,scattered clouds
230,Gizo,SB,-8.103,156.8419,82.2,72,90,2.98,moderate rain
231,Norman Wells,CA,65.282,-126.8329,39.24,70,20,9.22,few clouds
232,Nioro,GM,13.35,-15.75,82.2,60,100,3.51,overcast clouds
233,Kotido,UG,2.9806,34.1331,72.72,56,57,9.57,broken clouds
234,Byron Bay,AU,-28.65,153.6167,75.15,72,62,2.71,broken clouds
235,Port Augusta,AU,-32.5,137.7667,75.7,38,0,8.03,clear sky
236,Sur,OM,22.5667,59.5289,78.98,63,3,7.78,clear sky
237,Bonfim,BR,3.0833,-59.95,81.39,71,77,1.59,broken clouds
238,Vila,PT,42.0304,-8.1588,45.48,89,1,4.07,clear sky
239,Thompson,CA,55.7435,-97.8558,32.16,86,75,8.05,broken clouds
240,Vaitape,PF,-16.5167,-151.75,79.48,72,24,7.74,light rain
241,Dingle,PH,10.9995,122.6711,80.85,86,95,7.02,overcast clouds
242,Mahibadhoo,MV,3.7833,72.9667,81.45,71,22,8.77,few clouds
243,Beringovskiy,RU,63.05,179.3167,17.94,86,100,13.35,overcast clouds
244,Deming,US,32.2687,-107.7586,82.29,14,1,5.75,clear sky
245,Flinders,AU,-34.5833,150.8552,72.81,83,32,1.01,scattered clouds
246,La Asuncion,VE,11.0333,-63.8628,83.93,79,99,14.97,overcast clouds
247,Marawi,PH,7.9986,124.2928,70.65,84,47,2.24,scattered clouds
248,Acapulco,MX,16.8634,-99.8901,85.82,74,90,4.61,overcast clouds
249,Pacific Grove,US,36.6177,-121.9166,74.8,85,20,1.01,few clouds
250,Whitianga,NZ,-36.8333,175.7,62.02,75,100,19.44,overcast clouds
251,Port Hardy,CA,50.6996,-127.4199,51.8,93,90,24.16,moderate rain
252,Safaga,EG,26.7292,33.9365,73.35,44,2,13.13,clear sky
253,Sulphur Springs,US,33.1385,-95.6011,80.31,38,1,8.05,clear sky
254,Punta Gorda,US,26.9298,-82.0454,81.99,66,1,4.0,clear sky
255,Atherton,GB,53.5237,-2.4935,50.45,67,82,11.01,broken clouds
256,Malanje,AO,-9.5402,16.341,65.28,92,93,6.29,overcast clouds
257,Puerto Ayacucho,VE,5.6639,-67.6236,75.47,93,94,6.17,overcast clouds
258,Knyaze-Volkonskoye,RU,48.4642,135.4567,34.14,63,77,5.01,broken clouds
259,Waipawa,NZ,-41.4122,175.5153,59.31,55,96,9.48,overcast clouds
260,Faanui,PF,-16.4833,-151.75,79.52,72,22,7.83,light rain
261,Neryungri,RU,56.6709,124.6491,34.3,97,100,5.64,overcast clouds
262,Bakel,SN,14.905,-12.4568,87.82,16,97,9.73,overcast clouds
263,Ahuimanu,US,21.4447,-157.8378,83.91,65,90,5.75,overcast clouds
264,Buenaventura,CO,3.8801,-77.0312,64.9,96,95,2.37,light rain
265,Minas,UY,-34.3759,-55.2377,59.52,78,16,6.93,few clouds
266,Fairbanks,US,64.8378,-147.7164,34.21,77,75,0.0,broken clouds
267,Ixtapa,MX,20.7,-105.2,87.03,70,75,8.05,broken clouds
268,Estelle,US,29.8458,-90.1067,84.2,72,40,6.91,scattered clouds
269,Evensk,RU,61.95,159.2333,10.83,68,7,5.59,clear sky
270,Tessalit,ML,20.1986,1.0114,78.51,20,0,6.64,clear sky
271,Avera,US,33.194,-82.5271,73.71,71,58,5.7,broken clouds
272,Pochutla,MX,15.7432,-96.4661,82.81,85,98,2.42,overcast clouds
273,Hobyo,SO,5.3505,48.5268,78.4,81,49,12.93,scattered clouds
274,Samarai,PG,-10.6167,150.6667,82.96,68,32,11.83,scattered clouds
275,Galesong,ID,-5.3166,119.3661,77.02,64,40,3.13,scattered clouds
276,Chokurdakh,RU,70.6333,147.9167,-14.6,96,85,3.89,overcast clouds
277,Morehead,US,37.2711,-87.1764,64.15,56,90,11.5,overcast clouds
278,Goundam,ML,16.4145,-3.6708,85.15,19,7,10.98,clear sky
279,Kachug,RU,53.9606,105.8817,28.74,87,4,2.15,clear sky
280,Geraldton,AU,-28.7667,114.6,63.12,88,90,5.75,overcast clouds
281,Glenwood Springs,US,39.5505,-107.3248,65.21,45,1,8.05,clear sky
282,Longyearbyen,SJ,78.2186,15.6401,15.64,92,40,6.91,light snow
283,Medina,SA,24.4686,39.6142,81.03,13,0,3.44,clear sky
284,Ilebo,CD,-4.3167,20.5833,69.04,99,74,1.16,broken clouds
285,Mahanoro,MG,-19.9,48.8,69.42,92,44,3.67,scattered clouds
286,Cayenne,GF,4.9333,-52.3333,82.44,82,75,5.01,broken clouds
287,Auki,SB,-8.7676,160.7034,82.36,73,100,4.23,overcast clouds
288,Andenes,NO,69.3143,16.1194,37.38,65,75,31.07,broken clouds
289,Kilrush,IE,52.6397,-9.4833,49.75,68,78,14.32,broken clouds
290,Remiremont,FR,48.0175,6.5882,49.69,97,98,2.48,overcast clouds
291,Irbeyskoye,RU,55.6428,95.4522,36.37,58,86,4.18,overcast clouds
292,Belgrade,RS,44.804,20.4651,60.46,60,0,6.91,clear sky
293,Le Vauclin,MQ,14.5452,-60.8388,82.45,69,40,13.8,scattered clouds
294,Half Moon Bay,US,37.4636,-122.4286,75.87,82,90,11.5,mist
295,Conde,BR,-7.2597,-34.9075,80.06,78,20,9.22,few clouds
296,Shelburne,CA,44.0787,-80.2041,57.27,96,98,9.93,light rain
297,Rudbar,AF,30.15,62.6,54.68,56,7,16.08,clear sky
298,Haines Junction,CA,60.7522,-137.5108,48.15,46,100,2.3,overcast clouds
299,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.48,92,86,2.13,moderate rain
300,Kluczbork,PL,50.9728,18.2182,51.98,70,38,18.86,scattered clouds
301,Krasnoselkup,RU,65.7,82.4667,25.83,98,94,6.08,overcast clouds
302,Hukuntsi,BW,-24.0,21.75,62.44,77,31,8.59,light rain
303,Imeni Babushkina,RU,59.7573,43.1285,48.09,98,100,9.44,light rain
304,Bang Pakong,TH,13.543,100.9933,82.18,91,100,4.56,overcast clouds
305,Eureka,US,40.8021,-124.1637,68.61,82,100,7.0,light rain
306,Roma,US,43.2128,-75.4557,66.83,73,40,6.91,scattered clouds
307,Nanortalik,GL,60.1432,-45.2371,41.59,52,100,11.68,overcast clouds
308,Kaura Namoda,NG,12.5898,6.5779,82.29,43,12,2.53,few clouds
309,Chitral,PK,35.8462,71.7858,56.73,65,98,1.43,overcast clouds
310,Kulu,TR,39.0951,33.0799,46.8,43,0,0.69,clear sky
311,Ternate,ID,0.8,127.4,82.62,75,100,1.3,overcast clouds
312,Tayga,RU,56.06,85.6197,43.72,61,96,8.81,overcast clouds
313,San Angelo,US,31.4638,-100.437,80.82,65,40,3.0,scattered clouds
314,Sao Jose Da Tapera,BR,-9.5583,-37.3811,77.34,77,55,9.64,broken clouds
315,Sistranda,NO,63.7256,8.834,44.91,95,100,29.12,overcast clouds
316,Tazovskiy,RU,67.4667,78.7,24.98,99,81,1.79,broken clouds
317,Shintomi,JP,32.0785,131.4723,58.32,72,59,3.02,broken clouds
318,Albanel,CA,48.8832,-72.4487,44.74,93,100,3.44,overcast clouds
319,Romita,MX,20.8667,-101.5167,79.43,36,40,12.66,scattered clouds
320,Lavrentiya,RU,65.5833,-171.0,23.49,91,58,5.12,broken clouds
321,Naliya,IN,23.2667,68.8333,76.05,65,0,8.46,clear sky
322,Padang,ID,-0.9492,100.3543,73.45,83,98,2.98,moderate rain
323,Prachuap Khiri Khan,TH,12.2167,99.75,78.69,91,100,1.57,overcast clouds
324,Kumba,CM,4.6363,9.4469,71.69,98,92,0.45,moderate rain
325,Nabire,ID,-3.3667,135.4833,76.44,93,100,4.09,overcast clouds
326,Mehamn,NO,71.0357,27.8492,34.77,57,98,24.18,overcast clouds
327,Salinopolis,BR,-0.6136,-47.3561,79.99,82,81,8.5,broken clouds
328,Kralendijk,BQ,12.15,-68.2667,80.58,83,20,11.5,few clouds
329,Arraial Do Cabo,BR,-22.9661,-42.0278,66.16,82,75,2.3,broken clouds
330,Tautira,PF,-17.7333,-149.15,86.02,76,49,9.33,scattered clouds
331,Turochak,RU,52.2576,87.1224,41.09,60,96,3.69,overcast clouds
332,Uusikaupunki,FI,60.8004,21.4084,45.12,90,100,17.96,moderate rain
333,Outjo,NA,-20.1167,16.15,58.19,45,0,5.95,clear sky
334,Marsh Harbour,BS,26.5412,-77.0636,79.95,73,88,15.32,overcast clouds
335,Preeceville,CA,51.95,-102.6677,34.81,42,92,6.82,overcast clouds
336,Bairiki,KI,1.3292,172.9752,87.8,62,20,9.22,few clouds
337,Santa Ines,BR,-3.6667,-45.38,77.2,84,90,3.71,overcast clouds
338,Gidrotorf,RU,56.4744,43.5414,51.78,88,100,14.65,overcast clouds
339,Santander,ES,43.4647,-3.8044,56.98,83,75,1.99,broken clouds
340,Novoshakhtinsk,RU,47.7604,39.9334,49.24,91,59,14.34,broken clouds
341,Beaverlodge,CA,55.2166,-119.4361,52.95,64,59,13.71,broken clouds
342,Tura,IN,25.5198,90.2201,61.9,86,5,2.62,clear sky
343,Champerico,GT,14.3,-91.9167,83.35,82,100,5.7,overcast clouds
344,Adrar,MR,20.5022,-10.0711,72.34,18,28,8.43,scattered clouds
345,Butembo,CD,0.15,29.2833,57.25,99,100,2.06,light rain
346,Teguise,ES,29.0605,-13.564,68.22,78,20,10.36,few clouds
347,Hvolsvollur,IS,63.7533,-20.2243,31.8,61,65,4.79,broken clouds
348,Durazno,UY,-33.4131,-56.5006,66.15,42,0,6.91,clear sky
349,Limenaria,GR,40.6261,24.5786,59.94,75,0,5.23,clear sky
350,Klaksvik,FO,62.2266,-6.589,40.12,68,98,33.76,overcast clouds
351,Sabha,LY,27.0377,14.4283,74.55,32,95,12.95,overcast clouds
352,Porto Santo,PT,33.072,-16.3415,70.18,68,20,9.22,few clouds
353,Vanavara,RU,60.34,102.2797,30.58,92,28,5.55,scattered clouds
354,Akyab,MM,20.15,92.9,76.8,91,99,5.46,overcast clouds
355,Savalou,BJ,7.9281,1.9756,74.71,93,100,3.91,overcast clouds
356,Gallup,US,35.5281,-108.7426,67.84,15,1,1.99,clear sky
357,Marystown,CA,47.1666,-55.1483,49.86,100,40,1.99,scattered clouds
358,Polson,US,47.6936,-114.1632,59.11,59,66,3.38,broken clouds
359,Vila Velha,BR,-20.3297,-40.2925,69.75,73,0,8.05,clear sky
360,Trat,TH,12.5,102.5,79.99,92,100,2.75,overcast clouds
361,Jasper,US,37.2001,-94.3502,60.55,55,1,6.91,clear sky
362,Saint-Augustin,CA,51.226,-58.6502,39.76,61,43,9.15,scattered clouds
363,Amarante Do Maranhao,BR,-5.5667,-46.7422,75.45,89,76,2.57,broken clouds
364,Mujiayingzi,CN,42.1167,118.7833,38.53,44,0,5.44,clear sky
365,Guangzhou,CN,23.1167,113.25,61.95,69,96,13.53,overcast clouds
366,Pandan Niog,PH,6.2282,120.5631,83.75,77,85,8.61,overcast clouds
367,Berlevag,NO,70.8578,29.0864,35.06,53,100,24.9,overcast clouds
368,Laurel,US,39.0993,-76.8483,70.74,65,1,0.0,clear sky
369,Bamiantong,CN,44.9333,130.5333,38.53,49,62,8.59,broken clouds
370,Port Keats,AU,-14.25,129.55,87.37,67,67,10.54,broken clouds
371,Vardo,NO,70.3705,31.1107,35.94,52,100,27.87,overcast clouds
372,Husavik,IS,66.0449,-17.3389,28.31,72,100,3.56,overcast clouds
373,Cascais,PT,38.6979,-9.4215,62.47,69,22,5.01,few clouds
374,Pangkalanbuun,ID,-2.6833,111.6167,76.55,92,95,0.72,overcast clouds
375,Bermejo,AR,-32.8833,-68.8,80.51,32,0,2.3,clear sky
376,Pimentel,PE,-6.8367,-79.9342,64.69,77,0,19.57,clear sky
377,Tshikapa,CD,-6.4167,20.8,70.32,97,92,1.03,light rain
378,Port Lincoln,AU,-34.7333,135.8667,64.18,64,58,4.56,broken clouds
379,Mastic Beach,US,40.7668,-72.8521,66.4,83,1,1.99,clear sky
380,Stephenville,US,32.2207,-98.2023,79.68,56,1,5.75,clear sky
381,Guerrero Negro,MX,27.9769,-114.0611,70.97,71,0,13.94,clear sky
382,Aktash,RU,50.3,87.7333,22.71,54,50,4.88,scattered clouds
383,Dinard,FR,48.6314,-2.0614,50.68,84,75,5.75,broken clouds
384,Launceston,AU,-41.45,147.1667,62.24,80,90,4.0,overcast clouds
385,Natitingou,BJ,10.3042,1.3796,75.51,71,20,3.13,few clouds
386,Kloulklubed,PW,7.0419,134.2556,82.9,73,11,8.03,few clouds
387,Pisco,PE,-13.7,-76.2167,62.65,77,0,18.41,clear sky
388,Do Gonbadan,IR,30.3586,50.7981,59.09,51,0,0.0,clear sky
389,Linares,CL,-35.85,-71.6,58.28,63,100,7.92,overcast clouds
390,Candido Mendes,BR,-1.4467,-45.7167,76.6,91,100,3.31,overcast clouds
391,Antofagasta,CL,-23.65,-70.4,58.28,76,34,7.09,scattered clouds
392,Kosh-Agach,RU,50.0,88.6667,21.63,58,32,4.05,scattered clouds
393,Moron,AR,-34.6534,-58.6198,73.99,62,7,7.31,clear sky
394,Nargana,PA,9.4428,-78.5906,80.85,80,49,6.76,scattered clouds
395,Mumford,GH,5.2618,-0.759,77.92,88,100,10.11,overcast clouds
396,Cairns,AU,-16.9167,145.7667,87.94,72,40,8.05,scattered clouds
397,Saint-Gaudens,FR,43.0833,0.6667,54.34,93,96,2.46,overcast clouds
398,Porto Novo,BJ,6.4965,2.6036,78.62,86,95,5.08,overcast clouds
399,Richards Bay,ZA,-28.783,32.0377,67.8,83,97,16.35,overcast clouds
400,Nenita,PH,12.4917,124.8044,80.47,89,80,8.16,broken clouds
401,Changji,CN,44.0167,87.3167,45.39,49,0,4.47,clear sky
402,Mathathane,BW,-22.2687,28.7495,73.0,35,100,10.71,overcast clouds
403,Kirovskiy,RU,45.0917,133.5136,39.04,60,92,5.66,overcast clouds
404,Wiwili,NI,13.6268,-85.8254,88.54,87,100,2.33,overcast clouds
405,Guilin,CN,25.2819,110.2864,57.31,81,100,8.3,overcast clouds
406,Worland,US,44.0169,-107.9554,65.68,27,1,3.44,clear sky
407,Michalovce,SK,48.7543,21.9195,55.85,65,99,11.01,light rain
408,Kamenka,RU,51.3223,42.7678,49.48,55,97,18.23,overcast clouds
409,Bouza,NE,14.4229,6.0428,86.79,29,15,3.29,few clouds
410,Srednekolymsk,RU,67.45,153.6833,-3.12,94,82,3.31,broken clouds
411,Angoche,MZ,-16.2325,39.9086,72.86,67,15,9.31,few clouds
412,Tadepallegudem,IN,16.8333,81.5,75.49,78,61,5.06,broken clouds
413,Kottagudem,IN,17.55,80.6333,70.47,83,91,2.66,overcast clouds
414,Gat,IL,31.61,34.7642,69.82,100,1,2.28,clear sky
415,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,74,84,5.12,broken clouds
416,Dzilam Gonzalez,MX,21.2833,-88.9333,75.04,94,97,4.38,overcast clouds
417,Northam,GB,51.0333,-4.2167,52.66,68,27,13.76,scattered clouds
418,Ayna,PE,-12.65,-73.9167,77.5,83,59,1.21,broken clouds
419,Samarkand,UZ,39.6542,66.9597,40.42,81,66,4.61,broken clouds
420,Ossora,RU,59.2353,163.0719,23.43,68,3,4.76,clear sky
421,Kyshtovka,RU,56.555,76.6271,37.96,74,95,14.65,overcast clouds
422,Lahij,YE,13.1667,44.5833,78.33,67,49,3.58,scattered clouds
423,Montrose,US,38.4166,-108.2673,53.01,32,54,1.5,broken clouds
424,Griffith,US,41.5284,-87.4237,54.1,81,90,5.75,overcast clouds
425,Newport,GB,51.5877,-2.9984,50.83,86,13,9.19,few clouds
426,Afrikanda,RU,67.4429,32.7828,31.05,77,100,10.76,overcast clouds
427,Gohad,IN,26.4261,78.4447,69.55,55,0,8.48,clear sky
428,Russell,US,32.3502,-85.1999,73.0,87,90,3.44,overcast clouds
429,Westport,US,41.1415,-73.3579,67.98,89,1,8.01,clear sky
430,Tlacotepec,MX,20.0667,-97.8667,62.82,96,86,1.68,overcast clouds
431,Corner Brook,CA,48.9667,-57.9484,46.53,82,70,4.12,broken clouds
432,Almeirim,BR,-1.5233,-52.5817,82.11,65,74,3.22,broken clouds
433,Kiunga,PG,-6.1219,141.2906,88.09,60,50,0.76,scattered clouds
434,Isangel,VU,-19.55,169.2667,80.71,78,75,4.61,broken clouds
435,Iracoubo,GF,5.4802,-53.2011,79.29,83,93,10.87,overcast clouds
436,Kifri,IQ,34.6959,44.9661,70.16,30,0,4.83,clear sky
437,Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,87,20,5.75,few clouds
438,Suzhou,CN,31.3114,120.6181,55.27,71,94,8.86,overcast clouds
439,Saint-Pierre,RE,-21.3393,55.4781,71.24,70,0,4.61,clear sky
440,Quelimane,MZ,-17.8786,36.8883,67.95,94,20,2.3,few clouds
441,Uvat,RU,59.1433,68.8953,28.78,94,96,5.88,overcast clouds
442,Sao Filipe,CV,14.8961,-24.4956,81.16,64,14,6.4,few clouds
443,Boyolangu,ID,-8.1181,111.8935,79.39,80,100,5.61,overcast clouds
444,Walvis Bay,NA,-22.9575,14.5053,59.09,82,5,6.91,clear sky
445,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,24.16,scattered clouds
446,Alim,PH,9.5649,122.4876,81.91,79,68,4.68,broken clouds
447,Nan,TH,18.8333,100.6667,73.42,88,75,18.41,thunderstorm with light rain
448,Hudson Bay,CA,52.85,-102.3842,33.51,57,6,7.2,clear sky
449,Rosetta,EG,31.4044,30.4164,71.42,65,19,9.06,few clouds
450,Sambava,MG,-14.2667,50.1667,69.98,88,32,5.64,scattered clouds
451,Maceio,BR,-9.6658,-35.7353,81.84,89,20,10.36,few clouds
452,Sergach,RU,55.5308,45.4661,48.72,85,100,15.03,overcast clouds
